,Astro,Endo,Micro,Oligo,PVALE,SST,Smc,eL2/3,eL4,eL5,eL6
x6034y5050,0.19350113853970774,0.0,0.15684702017630034,0.0,0.04034721061744952,0.13162404665328786,0.0,0.0,0.0,0.0,0.4776805840132546
x6534y5050,0.0,0.0,0.018998641564730922,0.003618882798205497,0.0,0.0,0.08509833006803226,0.0,0.0,0.19865921775057632,0.693624927818455
x7034y5050,0.0,0.0,0.07279718447739221,0.11370785524268975,0.06733887771086333,0.1602898333577573,0.0,0.0,0.0,0.1728340791091978,0.4130321701020996
x7534y5050,0.34441177883354984,0.09932855623426418,0.0,0.0,0.09883570227719611,0.025448043084753975,0.007760090200735966,0.0,0.0,0.0,0.4242158293695
x8034y5050,0.0,0.026559480118232334,0.0,0.04929229568969844,0.6208928851664455,0.0,0.09624810860233667,0.0,0.0,0.0,0.20700723042328711
x8534y5050,0.0,0.0,0.40713656029028483,0.0,0.10809137769975008,0.035394893342349444,0.0,0.0,0.2410651626966833,0.0,0.2083120059709325
x9034y5050,0.012508492492489158,0.015483227491174744,0.14351033491549609,0.0,0.0,0.06826458767915579,0.0,0.0,0.0,0.0,0.7602333574216843
x9534y5050,0.0,0.18210286252794808,0.16519477139237854,0.06172749884676776,0.04740094548317743,0.0,0.03446763572631667,0.0,0.0,0.0,0.5091062860234115
x10034y5050,0.05564161028274989,0.08582498950574396,0.0,0.0,0.0,0.10362500213625889,0.12509397585484278,0.0,0.06162651760525345,0.28028405209093965,0.28790385252421136
x10534y5050,0.05491299672928883,0.025906470394447698,0.0,0.0,0.0,0.2626193803550362,0.0,0.0,0.09275495954131042,0.4122962106882158,0.15150998229170098
x34y5550,0.0,0.0,0.06126807852453344,0.010590464678218569,0.0,0.0,0.007889601125636652,0.09062693586534185,0.19950927918075528,0.0,0.6301156406255143
x534y5550,0.14206798333735074,0.0044860890593915355,0.2727587629144697,0.006688770662697014,0.0,0.0,0.0,0.0,0.22517666026617067,0.0,0.3488217337599202
x1034y5550,0.3215260136611725,0.11819137727975593,0.3222149125775205,0.0,0.0,0.0,0.028351893161465306,0.0,0.0,0.20971580332008583,0.0
x1534y5550,0.0,0.01022654315099525,0.6715207070782634,0.0,0.0,0.0,0.0,0.0,0.0,0.17413682799972321,0.14411592177101815
x2034y5550,0.13955232777887627,0.07426969152102403,0.030719818413399068,0.0,0.0,0.0,0.15692684841598212,0.0,0.0,0.20450773652055285,0.3940235773501658
x2534y5550,0.0,0.16967084679650407,0.07749041865148243,0.14586886549235267,0.04215890529165015,0.0,0.07860238381267211,0.0,0.0,0.0864424566072467,0.39976612334809186
x3034y5550,0.15516124601795536,0.05360585094978683,0.0,0.006065979640220847,0.07225369346714886,0.0,0.24465123083172793,0.0,0.0,0.1422006791938909,0.3260613198992692
x3534y5550,0.010010795819942457,0.0,0.06328092423347975,0.0732968438623484,0.0,0.0,0.0,0.0,0.0,0.1462807275065062,0.7071307085777231
x4534y5550,0.0,0.0,0.16541192618811532,0.43241796296079177,0.035005991847616,0.0,0.019074148537659267,0.0,0.0,0.09740779461623904,0.25068217584957864
x5034y5550,0.0,0.012844630154043163,0.17712026137859016,0.0,0.0,0.24375800001319028,0.0,0.0,0.0,0.0,0.5662771084541764
x5534y5550,0.0,0.2413649221619496,0.10540165867392785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6532334191641226
x6034y5550,0.4758732956718003,0.0,0.10159599600774297,0.0,0.0,0.013652456446749528,0.0,0.0,0.0,0.0,0.40887825187370724
x6534y5550,0.0,0.03420809360936159,0.041319763626217275,0.0,0.3229178540587543,0.0,0.008304489397721609,0.0,0.0,0.21918347576687947,0.37406632354106584
x7034y5550,0.09334908510815985,0.0,0.05337307110127568,0.0,0.13925276782249724,0.37695013851541226,0.0,0.0,0.0,0.18111880770267746,0.15595612974997744
x7534y5550,0.048746548339171934,0.0,0.27569148134409516,0.0,0.0,0.44048320669087954,0.0,0.0,0.0,0.0,0.2350787636258535
x8034y5550,0.36953277757273484,0.0,0.03237439678314289,0.0,0.012524960970268277,0.0,1.786792356802953e-10,0.08528586034364503,0.07610868853993369,0.0,0.424173315611596
x8534y5550,0.0,0.0,0.10276023066775218,0.6240077509035944,0.1314755857147617,0.0,0.0404614746514893,0.0,0.03300137724396948,0.06829358081843308,0.0
x9034y5550,0.02073060477969138,0.031222296062431286,0.47518219317067656,0.0,0.0,0.1352992817758726,0.0,0.18068727512195035,0.0,0.15687834908937787,0.0
x9534y5550,0.024651639028836114,0.0,0.3737984719869423,0.03763456610720362,0.04341225907808416,0.06861941477279283,0.06942738425405119,0.06048614907779288,0.0,0.3219701156942968,0.0
x10034y5550,0.11046641707642406,0.0,0.0,0.0,0.1462937685364635,0.12949221809605935,0.0,0.0861584444617186,0.0,0.5275891518293345,0.0
x34y6050,0.006113602412889311,0.11130828991197025,0.16937631923743585,0.1375768166919934,0.049370885664808316,0.0,0.0,0.0,0.0,0.0,0.5262540860809027
x534y6050,0.0379908796386176,0.0879331869755829,0.0,0.0,0.0,0.6340390391693599,0.15008089592008927,0.0,0.0,0.0,0.08995599829635033
x1034y6050,0.0,0.4064246294257704,0.0985109213474167,0.0,0.0,0.0,0.28004319242233877,0.057102711177233076,0.15791854562724097,0.0,0.0
x1534y6050,0.006583371848823242,0.13609578723492385,0.0,0.0,0.0,0.024876691705406132,0.05778519518772212,0.0,0.0,0.2322400244849447,0.5424189295381798
x2034y6050,0.0,0.008661193239243985,0.0,0.10605116939986714,0.01272447256169946,0.0,0.27644478182325694,0.0,0.0,0.18510214524286134,0.4110162377330711
x2534y6050,0.0,0.0,0.19800014840490882,0.07914504089490533,0.019657458025058982,0.019636597543032583,0.10828241523682211,0.0,0.0,0.06124026748505788,0.5140380724102143
x3034y6050,0.0,0.03667956758774177,0.04785257548029889,0.0,0.067868216204406,0.0,0.13707375149470127,0.0,0.0,0.0,0.7105258892328521
x3534y6050,0.0,0.09530071489431191,0.06876771194064417,0.20455241194983625,0.015840736189797193,0.0,0.07420424385923018,0.0,0.0,0.09429198540835448,0.4470421957578257
x4534y6050,0.04894819872296786,0.1938861624028442,0.0,0.0,0.0,0.2298648467147316,0.0,0.0,0.0,0.2612491289784107,0.2660516631810456
x5034y6050,0.08095924207743532,0.20545368257581215,0.0,0.0,0.03765429590741401,0.012361336008643331,0.04485315970743284,0.2529242550316439,0.0,0.0,0.36579402869161853
x5534y6050,0.10515754845346077,0.12026797935350245,0.04664135577336086,0.08792222607105778,0.0,0.22563653017089927,0.0,0.0,0.0,0.2785347436197024,0.13583961655801652
x6034y6050,0.631828416552545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.368171583447455
x6534y6050,0.017036431472636428,0.0,0.12109105723627825,0.0,0.0,0.08692770728152506,0.0012861068742383173,0.0,0.0,0.773658697135322,0.0
x7034y6050,0.0,0.0,0.0,0.09080344208444288,0.1075281812497351,0.0,0.42174477569132196,0.0,0.0,0.37992360097450006,0.0
x7534y6050,0.0261532048259857,0.05242497115063858,0.0,0.0,0.4735709413550472,0.4478508826683286,0.0,0.0,0.0,0.0,0.0
x8034y6050,0.26340819563477286,0.14925692757769482,0.0,0.0,0.0,0.19876057390497542,0.18194533450618167,0.0,0.0,0.20662896837637523,0.0
x8534y6050,0.0,0.15390033021010338,0.0,0.007481051163307284,0.0,0.437846670418229,0.19083671260448618,0.1033864679213583,0.0,0.1065487676825159,0.0
x9034y6050,0.07152636347413889,0.17353602332134177,0.15527165571029644,0.1983827663188609,0.16131470864398229,0.0,0.0,0.0,0.0,0.23996848253137962,0.0
x9534y6050,0.018781528204901535,0.20352826123108717,0.0,0.0,0.10319608536817693,0.466665502216463,0.0,0.0,0.0,0.20782862297937144,0.0
x10034y6050,0.0,0.3636352792563627,0.0,0.0,0.0,0.14890786507441717,0.0,0.0,0.0,0.48745685566922003,0.0
x10534y6050,0.2823502133354357,0.05037537655886185,0.13399960141207182,0.0,0.0,0.0,0.03928260859141292,0.0,0.0,0.4698844842750851,0.024107715827132708
x534y6550,0.0,0.0,0.060989881488178674,0.04806662213555048,0.8653429457020578,0.0,0.0,0.025600550674213168,0.0,0.0,0.0
x1034y6550,0.0,0.04036619344119763,0.0,0.04675001460729021,0.287886343283978,0.19085573529176686,0.05480026227657195,0.1298679804815448,0.18937708979159876,0.0600963808260519,0.0
x1534y6550,0.0,0.12081469357181451,0.0,0.1282799357397065,0.0,0.17717650602885968,0.04631429216274532,0.0,0.17240642289195052,0.0,0.35500814960492333
x2034y6550,0.0,0.07498534706838718,0.0,0.014939779777357292,0.35199887495144344,0.14334767499059584,0.0850409530860692,0.0,0.0,0.0620726180611682,0.26761475206497887
x2534y6550,0.09285920985506046,0.14098466872147286,0.0,0.022588281324314546,0.0,0.009132820298542491,0.08407557028116656,0.0,0.0,0.0,0.650359449519443
x3034y6550,0.0,0.07625855994611608,0.08695337234820813,0.0,0.04235609365467943,0.0,0.0,0.0,0.0,0.0,0.7944319740509963
x3534y6550,0.0,0.1420584313135281,0.07824039450930032,0.0,0.2331624136039542,0.0,0.0,0.0,0.0,0.14053064702814427,0.40600811354507316
x4534y6550,0.11816980347507466,0.025802968175194094,0.0,0.0,0.469844699217079,0.024811366391328506,0.0,0.02414116868071851,0.0,0.12971666587988548,0.2075133281807196
x5034y6550,0.04970357092198797,0.12694878161311274,0.0,0.030176303830747545,0.0,0.29441042438033216,0.0,0.06697568559546631,0.0,0.2518494144634531,0.17993581919490026
x5534y6550,0.042556551503155945,0.04332380644230894,0.07529750849379618,0.0,0.0,9.029347588100683e-11,0.0,0.23097214334573793,0.0,0.6078499901247075,0.0
x6034y6550,0.4206050684199411,0.09468475276239018,0.04345633075253126,0.1625981827726366,0.20289122626514772,0.07576443902735332,0.0,0.0,0.0,0.0,0.0
x6534y6550,0.0,0.08348071582642291,0.14283239954811947,0.0,0.3116904217421455,0.0,0.1493447383726122,0.0,0.0,0.3126517245106999,0.0
x7034y6550,0.0,0.07839246820408552,0.0,0.22988755108321846,0.32179670443004027,0.0,0.0,0.0,0.0,0.2710325029295491,0.09889077335310656
x7534y6550,0.0,0.008064234849850051,0.01880497988142084,0.0,0.3137733887581524,0.2872292780903892,0.0,0.0,0.0,0.2459776963754712,0.12615042204471627
x8034y6550,0.3338885421051244,0.012859082245472983,0.0,0.0,0.034812051233812105,0.0,0.08720765958892246,0.0,0.0,0.5312326648266681,0.0
x8534y6550,0.0,0.17146110022346456,0.0,0.0,0.4966295374081332,0.2856380042261244,0.0,0.0,0.0,0.04627135805007119,9.22067428003523e-11
x9034y6550,0.0,0.05120531996144776,0.0,0.0,0.21427197430908287,0.18526127780059062,0.0,0.15402150669605696,0.0,0.3952399212328218,0.0
x9534y6550,0.0,0.0,0.0,0.0639831868375695,0.11353606313047986,0.09994088693742512,0.23995887477484035,0.0,0.0,0.36050211320302267,0.12207887511666245
x10034y6550,0.0,0.0,0.17782445596827373,0.0,0.0,0.3475565782578232,0.0,0.0,0.0,0.47461896577390306,0.0
x10534y6550,0.25887074290579964,0.0,0.0026705496815767806,0.0,0.21363287838517755,0.0,0.014726252037364522,0.0,0.0,0.5100995769900815,0.0
x34y7050,0.00361488045184989,0.07980568661974849,0.026570595243241936,0.09074863388851787,0.03091255186486085,0.0,0.0,0.0,0.0,0.6389608120354309,0.12938683989635022
x534y7050,0.0,0.015688155278533573,0.017340746109725337,0.09153526657353127,0.08946424359483345,0.0,0.1472228360746677,0.0,0.0,0.46694282449379315,0.17180592787491547
x1034y7050,0.22818235446055077,0.08209661060325162,0.0,0.0,0.24229822419775993,0.0,0.03415650251712697,0.1329067815947103,0.0,0.2803595266266004,0.0
x1534y7050,0.04487913024866854,0.03050336474179992,0.0,0.05029482887887344,0.22475300476562515,0.04270451783702723,0.0,0.22323245620081628,0.1138595553614433,0.0,0.2697731419657462
x2034y7050,0.06035916096038859,0.19374428687057313,0.0,0.019172311296777385,0.3349861800465225,0.0,0.0,0.0,0.18666164885453324,0.0,0.20507641197120513
x2534y7050,0.042931354003752316,0.04441538048726947,0.0,0.10695729875597415,0.026911261448121563,0.0,0.0,0.0,0.26484391209254415,0.0,0.5139407932123384
x3034y7050,0.2771766830777304,0.0,0.012987285255764739,0.0,0.024521503806614307,0.0,0.0,0.0,0.0,0.2661518593357124,0.4191626685241782
x3534y7050,0.03509275835287424,0.0,0.015566202848898168,0.0,0.0,0.09753370163942722,0.0,0.0,0.0,0.0,0.8518073371588004
x4534y7050,0.05631024572015733,0.11931259085004393,0.3442332918900755,0.0,0.21119884791314844,0.03776361290525266,0.0,0.0,0.0,0.23118141072132212,0.0
x5034y7050,0.0,0.01140607985411158,0.29444020763016693,0.3071974829690177,0.11097616142691538,0.0,0.20434760895569612,0.043141326972430616,0.028491132191661644,0.0,0.0
x5534y7050,0.0,0.08753385582664833,0.19074349793867462,0.3012526463557077,0.07187473738798246,0.0,0.0,0.11189794608322497,0.0,0.23669731640776193,0.0
x6034y7050,0.03666428263527981,0.18730658835907846,0.0,0.0,0.0,0.3914276921111521,0.0,0.0,0.0,0.3846014368944896,0.0
x6534y7050,0.0,0.018975823716645194,0.0715733583268019,0.0,0.0,0.12331426883711938,0.0,0.10742310724971643,0.0,0.5213912141381606,0.1573222277315564
x7034y7050,0.10364394268455877,0.08016951362325345,0.019821493689513463,0.6084455710860746,0.1879194789165998,0.0,0.0,0.0,0.0,0.0,0.0
x7534y7050,0.15713088338001194,0.15601238265409592,0.0,0.0,0.13423647726126764,0.15157087456356944,0.0,0.0,0.0,0.25203590450543006,0.14901347763562495
x8034y7050,0.19235781301208432,0.0,0.46837134375746137,0.0,0.033406865048076974,0.17303756430199582,0.0,0.0,0.0,0.11272814215608329,0.020098271724298043
x8534y7050,0.0,0.17570122222219264,0.0,0.0,0.2579654565824393,0.15864680176934454,0.0,0.0,0.0,0.4076865194260235,0.0
x9034y7050,0.0,0.2232374212727439,0.0,0.0,0.5318705819328596,0.0,0.04669179604805852,0.0,0.0,0.19820020074633796,0.0
x9534y7050,0.49405109702014505,0.0029864658350441473,0.06355846327106218,0.0,0.12312690702714651,0.12817125852853015,0.0,0.0,0.007190593052186126,0.11651016411271153,0.06440505115317424
x10034y7050,0.0,0.0,0.04717039829898881,0.04112302952297976,0.8936743601812666,0.0,0.01803221199676489,0.0,0.0,0.0,0.0
x10534y7050,0.0025835082703747443,0.23026934567933716,0.06595662649895208,0.0,0.0,0.023173160089522242,0.0,0.0,0.2520970115819442,0.0,0.4259203478798697
x34y7550,0.05673300666448059,0.13964919442826754,0.0,0.09159429143540444,0.38345424306761505,0.0,0.0,0.025866133086541603,0.0,0.3027031313176908,0.0
x534y7550,0.020518192569647115,0.14390440361820991,0.0,0.013748256127892705,0.11866485283718552,0.10210922820059326,0.14876357651056307,0.0,0.0,0.45229149013590847,0.0
x1034y7550,0.09331562792928186,0.1080232195855117,0.0,0.18957864929767612,0.21650240367821602,0.0,0.0,0.0,0.0,0.3925800995093143,0.0
x1534y7550,0.0,0.2020508410518724,0.0,0.008813429324923879,0.06418828957584692,0.0,0.2432867617708756,0.0,0.0,0.4816606782764812,0.0
x2034y7550,0.0,0.11308496043728325,0.0,0.0,0.15946917210146463,0.12041340084842138,0.024111398381440812,0.0,0.0,0.42965145593208454,0.1532696122993054
x2534y7550,0.1515539728636854,0.08803100614520536,0.0,0.0,0.3867609341985578,0.1759857767281394,0.026429923288409034,0.0,0.0,0.0,0.17123838677600284
x3034y7550,0.0,0.0,0.3339729230809826,0.01136675296465639,0.0,0.062143331257667696,0.0,0.0,0.0,0.44244511956762356,0.15007187312906975
x3534y7550,0.32643473671660006,0.09737148412990937,0.0,0.0,0.0,0.25532718496469864,0.0,0.0,0.0,0.3208665941887919,0.0
x4534y7550,0.27384331099487264,0.0,0.1474084383175682,0.0,0.0,0.3851528405212531,0.08995786527976103,0.0,0.0,0.10363754488654496,0.0
x5034y7550,0.0,0.05816794560636919,0.0,0.0,0.0671263880068359,0.0,0.0,0.0,0.20954873755900658,0.6651569288277883,0.0
x5534y7550,0.018590815664093117,0.0,0.0,0.2931503449165163,0.20619296919897748,0.0,0.08576767869234547,0.3962981915280675,0.0,0.0,0.0
x6034y7550,0.2506435438851255,0.0,0.34397022332049776,0.0,0.0,0.06383148207175735,0.0,0.0,0.16790378949284954,0.17365096122976978,0.0
x6534y7550,0.0,0.19934586158462458,0.0,0.0,0.0,0.4544288881885567,0.0,0.06465408749149765,0.0,0.281571162735321,0.0
x7034y7550,0.20876476278790088,0.1303320052399816,0.0,0.0,0.0,0.30485512334523224,0.0,0.0,0.0,0.231930798645052,0.12411730998183315
x7534y7550,0.2569191279256211,0.0,0.0924060425149247,0.2610886355221289,0.14780980043471628,0.0,0.0,0.03531234427047128,0.07116373663253972,0.0,0.13530031269959797
x8034y7550,0.06830523236230059,0.07750899396159414,0.08699038403928437,0.10718417203088113,0.21996790723589624,0.20786079523612572,0.0,0.05484198199897069,0.17734053313494708,0.0,0.0
x8534y7550,0.023904235402894866,0.06368413219519907,0.06861761413838441,0.009916543878827037,0.1372626515230551,0.144318474976292,0.020468439529273005,0.0,0.3197807219832945,0.21204718637278017,0.0
x9034y7550,0.023751375467114692,0.044406891127736464,0.17529633700343272,0.0,0.18403983670664542,0.017578098210530066,0.16186296086991925,0.0,0.3930645006146212,0.0,0.0
x9534y7550,0.0,0.0,0.0,0.0,0.0,0.1304908166536078,0.1349376674539908,0.0,0.34042391310368836,0.39414760278871314,0.0
x10034y7550,0.0,0.0,0.028800425734149544,0.0,0.057826787895134485,0.07378617810454126,0.0,0.01807036897081685,0.2935310439567439,0.42595794393706415,0.10202725140154983
x10534y7550,0.0,0.005833522601493145,0.023186223711066108,0.0,0.06116238994479991,0.1417263523873169,0.0,0.0,0.41752850700863353,0.35056300434669035,0.0
x34y8050,0.2030819155884613,0.1315774330872093,0.0,0.0,0.3577448067345392,0.05730940267813292,0.045721316772994576,0.015442514026503153,0.029986466932891972,0.15913614417926764,0.0
x534y8050,0.11508582689599688,0.0,0.020061690838102945,0.012569861545405042,0.0,0.24469117950872868,0.22687408799587996,0.0,0.0,0.3807173532158866,0.0
x1034y8050,0.0,0.16684511892467535,0.0,0.0054930252279272,0.06069931090212591,0.2147047489491191,0.15358406488503823,0.22517558682818276,0.0,0.17349814428293145,0.0
x1534y8050,0.01490217085689147,0.036436611511036734,0.0,0.0,0.0,0.261195991724699,0.13709419731093817,0.14765864091781802,0.0,0.4027123876786166,0.0
x2034y8050,0.014443664431693353,0.27894771393859386,0.02909913632232964,0.08273831686164783,0.19309363511363958,0.0,0.0,0.0,0.0,0.4016775333320958,0.0
x2534y8050,0.06559729871434852,0.2054464825708269,0.0,0.0,0.11120490961179862,0.24991094178343742,0.03630973064222393,0.07956602703643079,0.0,0.25196460964093376,0.0
x3034y8050,0.13117923852430488,0.1847194260205086,0.0,0.003977034881607485,0.45551374664723515,0.0,0.0,0.0,0.0,0.22461055392634394,0.0
x4534y8050,0.0,0.0645625854274767,0.024801097505877823,0.0,0.0,0.44465540216128,0.0032883786980912218,0.0,0.0,0.3186868039800802,0.14400573222719396
x5034y8050,0.002565471867395212,0.20947956996638203,0.0,0.001976228328140245,0.0,0.25806251356056636,0.01271119667351578,0.11935987726338017,0.13255358908493825,0.26329155325568204,0.0
x5534y8050,0.029107063816048738,0.612926898187156,0.10272583022831176,0.0,0.0,0.08419045067736328,0.0,0.0,0.04447868023246647,0.12657107685865382,0.0
x6034y8050,0.0,0.03666140805087024,0.07900253988584396,0.0,0.6521080733925995,0.0,0.0,0.06161458798208215,0.0,0.17061339068860415,0.0
x6534y8050,0.029797122396862788,0.008420602367505019,0.0,0.019197097753083057,0.0,0.14505954933898418,0.0,0.0,0.32393649133542396,0.4735891368081411,0.0
x7034y8050,0.0,0.2177791226595874,0.0,0.006501167546018161,0.0,0.1756185462315741,0.0,0.0,0.6001011635628204,0.0,0.0
x7534y8050,0.25894826310047847,0.03253872642085015,0.0,0.0,0.23902234684327578,0.39688194755756645,0.01298238849662229,0.0,0.05962632758120697,0.0,0.0
x8034y8050,0.0,0.1246733022968668,0.0,0.0415012074538244,0.08710298440335837,0.08701077275043333,0.0,0.0,0.5584312052607223,0.0,0.10128052783479476
x8534y8050,0.13745865972339155,0.011802540284447383,0.0,0.0,0.2983484007592562,0.0,0.0660540810824419,0.0,0.40458803725741965,0.08174828089304324,0.0
x9034y8050,0.2686753472177756,0.04787677670920912,0.22197409616609073,0.03693597838367057,0.0,0.0,0.0,0.0,0.3702469449665248,0.05429085655672915,0.0
x9534y8050,0.0,0.03186880782092334,0.0,0.0,0.0822101916265218,0.0,0.1551961224408457,0.0,0.7307248781117092,0.0,0.0
x10034y8050,0.1005638641457585,0.0,0.05516815957980392,0.04309641402499358,0.08760633516868133,0.0,0.0,0.0,0.7135652270807628,0.0,0.0
x10534y8050,0.014701279587852636,0.0,0.18083588846748055,0.0,0.0,0.08373656731800017,0.26585172975680416,0.0,0.4086402606927687,0.046234274177093936,0.0
x34y8550,0.002588413076866866,0.08178149062431356,0.0,0.0,0.17970799571066978,0.03686360020271061,0.0266536477030524,0.0,0.275307841515629,0.39709701116675783,0.0
x534y8550,0.4200010016908127,0.04004712239062473,0.0,0.0019081256112033064,0.06448538509398204,0.06354017710873122,0.014710324385498356,0.06757372955871747,0.2079661703330133,0.11976796382741693,0.0
x1034y8550,0.0,0.24251862758428985,0.0,0.1635361866067523,0.0,0.08157403974345422,0.16216213078149128,0.18852125417649712,0.0,0.1616877611075153,0.0
x1534y8550,0.27616272851560714,0.09236153960254327,0.0,0.0,0.2660123432650271,0.0,0.14707171665405788,0.10604782864843124,0.0,0.11234384331433331,0.0
x2034y8550,0.35853270148578226,0.14503853942962674,0.0,0.0,0.13581239417637858,0.0269624770142661,0.0,0.0,0.0,0.3336538878939465,0.0
x2534y8550,0.01797277580661836,0.22255388476404944,0.0,0.018383132369762478,0.0,0.18350525609152027,0.1197164817580832,0.0,0.0,0.43786846920996636,0.0
x3034y8550,0.04118944133657195,0.1917539429033519,0.0,0.02601549935740321,0.2510621179436069,0.0,0.033008869669635926,0.0,0.0,0.4569701287894301,0.0
x4534y8550,0.0,0.030236412814400357,0.1561238455442614,0.0,0.015623427975633158,0.005619723243786162,0.05275613216872464,0.0,0.7396404582531944,0.0,0.0
x5034y8550,0.10254114580371552,0.0,0.01271874049886829,0.0,0.13648320039589895,0.06829396173968962,0.0990924938580247,0.0,0.25221912739438906,0.15555589244686693,0.1730954378625468
x5534y8550,0.1497134916612089,0.7258721982433448,0.08246265175765777,0.0,0.0,0.0,0.0,0.0,0.030724113040892623,0.011227545296895906,0.0
x6034y8550,0.055067514188649226,0.0,0.03505578876551603,0.013030653859069345,0.10307928223608193,0.0,0.0029137939798509443,0.0,0.7223631975849802,0.06848976938585216,0.0
x6534y8550,0.0,0.0,0.08936366775702462,0.0,0.0,0.0,0.0294951427360208,0.0,0.8811411895069545,0.0,0.0
x7034y8550,0.019723672918107386,0.051743395546240925,0.0,0.16644324689910275,0.11389961292585392,0.08067165176705082,0.04151322630771864,0.0,0.5260051936359256,0.0,0.0
x7534y8550,0.03938000577428862,0.08857098589335159,0.18418497635613573,0.0,0.0,0.04876181491947121,0.0,0.0,0.6391022170567529,0.0,0.0
x8034y8550,0.023320014546564377,0.0,0.027524279082065204,0.01188488951313821,0.11834504691383146,0.00942941619517145,0.09713195427000025,0.0,0.712364399479229,0.0,0.0
x8534y8550,0.0,0.1949934637413492,0.0673804038952477,0.0,0.18092138431910754,0.0,0.04493233671745563,0.0,0.5117724113268399,0.0,0.0
x9034y8550,0.061899329927602276,0.0,0.07234545405646807,0.11962176967346953,0.029588297036432114,0.0,0.008800274826376771,0.0,0.7077448744796513,0.0,0.0
x9534y8550,0.18583102424381467,0.15891380165680113,0.0,0.0,0.06631653446237509,0.08567123747589318,0.07116457667293007,0.0,0.43210282548818585,0.0,0.0
x10034y8550,0.0,0.011307130454045355,0.04517241386517426,0.0,0.0,0.005566765535266331,0.0,0.0,0.937953690145514,0.0,0.0
x10534y8550,0.0,0.0,0.32530584300253224,0.03869658303952457,0.0,0.0,0.0852114245483187,0.0,0.5507861494096246,0.0,0.0
x34y9050,0.27340577352373735,0.08467274909441362,0.0,0.0,0.0,0.04024977867075917,0.040933523293955734,0.0,0.5607381754171342,0.0,0.0
x534y9050,0.15842184500397663,0.23194245346301684,0.0,0.0,0.23640918044490877,0.0,0.08266561455223095,0.0,0.29056090653586675,0.0,0.0
x1034y9050,0.0,0.07129553496752065,0.0,0.0079478632675902,0.28618152249353734,0.08339626132273763,0.02382232701564091,0.0,0.0,0.5273564909329732,0.0
x1534y9050,0.0,0.12509658265205886,0.1676251608204377,0.002586458314934594,0.14001226987574528,0.02008639055751956,0.0,0.061309952258154526,0.27004613901812347,0.2132370465030261,0.0
x2034y9050,0.2778140653070891,0.05414860592365125,0.07371686321039289,0.01451027908021147,0.03680997247203214,0.0,0.0,0.0,0.25676499465749913,0.28623521934912394,0.0
x2534y9050,0.09672436276850335,0.10118532905357112,0.0,0.0055871492648564,0.4280259590762687,0.0,0.10298392956665516,0.0,0.0,0.23156567848482215,0.03392759178532306
x3034y9050,0.009408052208532115,0.019137201537401727,0.0,0.0,0.14384240995161462,0.0,0.0,0.0,0.0,0.8276123363024516,0.0
x4534y9050,0.0,0.03219306147125681,0.06609598205558842,0.0,0.0,0.17492665445911126,0.07722045360622122,0.0,0.6495638484078223,0.0,0.0
x5034y9050,0.015847065376696515,0.04366105041192654,0.0,0.06783679650833523,0.0,0.7849904440137873,0.0,0.023292507554182867,0.0643721361350716,0.0,0.0
x5534y9050,0.0,0.5445230069823768,0.0,0.008871605857439527,0.0,0.0,0.0653042023643039,0.0,0.32383707867156075,0.05746410612431921,0.0
x6034y9050,0.0,0.13712754835026292,0.05111050901775489,0.006743518414410231,0.027040926489091247,0.0,0.0,0.0,0.7779774977284807,0.0,0.0
x6534y9050,0.06258034483319988,0.16667889496245944,0.0,0.0,0.25304577435361014,0.0,0.0,0.0,0.5176949858507306,0.0,0.0
x7034y9050,0.07081344569216923,0.0,0.028652893568329726,0.01381020195137615,0.0,0.16320525090751528,0.0,0.0,0.7235182078806097,0.0,0.0
x7534y9050,0.05564113756409916,0.0,0.18647510147932778,0.038529727441206495,0.0,0.040680482299906055,0.015297837046749358,0.0,0.6633757141687111,0.0,0.0
x8034y9050,0.0,0.21153763407641543,0.0,0.0,0.050649094912362136,0.0,0.01327673792797792,0.0,0.7245365330832445,0.0,0.0
x8534y9050,0.004316526393251125,0.13914319094238964,0.03975373968384193,0.0027552525981621684,0.0635765787998328,0.10151147552196772,0.03850431372653527,0.0,0.6104389223340194,0.0,0.0
x9034y9050,0.17465793600024793,0.02998607935706727,0.03771208576021613,0.0,0.06613477339121118,0.0,0.021640321447315414,0.0,0.6698688040439421,0.0,0.0
x9534y9050,0.015116552682237154,0.0,0.07222392132269705,0.03313838772316076,0.02510062500491543,0.1107228819473801,0.010709313847120747,0.0,0.7329883174724888,0.0,0.0
x10034y9050,0.0,0.04801354367412246,0.0,0.0,0.029185243690311325,0.0656652227268908,0.09748007428548687,0.173636488879949,0.5860194267432395,0.0,0.0
x10534y9050,0.41599512214784057,0.06776956926308611,0.01699724314540144,0.0,0.26221189148425195,0.0,0.0,0.10651437247314272,0.13051180148627728,0.0,0.0
x34y9550,0.0,0.20658508227844552,0.0,0.012430055120559788,0.0,0.05467182381176016,0.045389817712171744,0.0,0.6809232210770627,0.0,0.0
x534y9550,0.0,0.1597956357826307,0.0,0.006683334713021804,0.0,0.0,0.04392368061959644,0.0,0.5481135608112027,0.24148378807354845,0.0
x1034y9550,0.09821744437517299,0.18431680314625595,0.0,0.07133942078591407,0.1782782996445404,0.08728468968609765,0.20611006563156659,0.0,0.17445327673045227,0.0,0.0
